start,end,est_idx,est_end_idx
1386.55908203125,1387.55908203125,2839673,2841721
1387.05908203125,1388.05908203125,2840697,2842745
1387.55908203125,1388.55908203125,2841721,2843769
1388.05908203125,1389.05908203125,2842745,2844793
1388.55908203125,1389.55908203125,2843769,2845817
1389.05908203125,1390.05908203125,2844793,2846841
1389.55908203125,1390.55908203125,2845817,2847865
1390.05908203125,1391.05908203125,2846841,2848889
1390.55908203125,1391.55908203125,2847865,2849913
1391.05908203125,1392.05908203125,2848889,2850937
1391.55908203125,1392.55908203125,2849913,2851961
1392.05908203125,1393.05908203125,2850937,2852985
1392.55908203125,1393.55908203125,2851961,2854009
1393.05908203125,1394.05908203125,2852985,2855033
1393.55908203125,1394.55908203125,2854009,2856057
1394.05908203125,1395.05908203125,2855033,2857081
1394.55908203125,1395.55908203125,2856057,2858105
1395.05908203125,1396.05908203125,2857081,2859129
1395.55908203125,1396.55908203125,2858105,2860153
1396.05908203125,1397.05908203125,2859129,2861177
1396.55908203125,1397.55908203125,2860153,2862201
1397.05908203125,1398.05908203125,2861177,2863225
1397.55908203125,1398.55908203125,2862201,2864249
1398.05908203125,1399.05908203125,2863225,2865273
1398.55908203125,1399.55908203125,2864249,2866297
1399.05908203125,1400.05908203125,2865273,2867321
1399.55908203125,1400.55908203125,2866297,2868345
1400.05908203125,1401.05908203125,2867321,2869369
1400.55908203125,1401.55908203125,2868345,2870393
1401.05908203125,1402.05908203125,2869369,2871417
1401.55908203125,1402.55908203125,2870393,2872441
1402.05908203125,1403.05908203125,2871417,2873465
1402.55908203125,1403.55908203125,2872441,2874489
1403.05908203125,1404.05908203125,2873465,2875513
1403.55908203125,1404.55908203125,2874489,2876537
1404.05908203125,1405.05908203125,2875513,2877561
1404.55908203125,1405.55908203125,2876537,2878585
1405.05908203125,1406.05908203125,2877561,2879609
1405.55908203125,1406.55908203125,2878585,2880633
1406.05908203125,1407.05908203125,2879609,2881657
1406.55908203125,1407.55908203125,2880633,2882681
1407.05908203125,1408.05908203125,2881657,2883705
1407.55908203125,1408.55908203125,2882681,2884729
1408.05908203125,1409.05908203125,2883705,2885753
1408.55908203125,1409.55908203125,2884729,2886777
1409.05908203125,1410.05908203125,2885753,2887801
1409.55908203125,1410.55908203125,2886777,2888825
1410.05908203125,1411.05908203125,2887801,2889849
1410.55908203125,1411.55908203125,2888825,2890873
1411.05908203125,1412.05908203125,2889849,2891897
1411.55908203125,1412.55908203125,2890873,2892921
1412.05908203125,1413.05908203125,2891897,2893945
1412.55908203125,1413.55908203125,2892921,2894969
1413.05908203125,1414.05908203125,2893945,2895993
1413.55908203125,1414.55908203125,2894969,2897017
1414.05908203125,1415.05908203125,2895993,2898041
1414.55908203125,1415.55908203125,2897017,2899065
1415.05908203125,1416.05908203125,2898041,2900089
1415.55908203125,1416.55908203125,2899065,2901113
1416.05908203125,1417.05908203125,2900089,2902137
1416.55908203125,1417.55908203125,2901113,2903161
1417.05908203125,1418.05908203125,2902137,2904185
1417.55908203125,1418.55908203125,2903161,2905209
1418.05908203125,1419.05908203125,2904185,2906233
1418.55908203125,1419.55908203125,2905209,2907257
1419.05908203125,1420.05908203125,2906233,2908281
1419.55908203125,1420.55908203125,2907257,2909305
1420.05908203125,1421.05908203125,2908281,2910329
1420.55908203125,1421.55908203125,2909305,2911353
1421.05908203125,1422.05908203125,2910329,2912377
1421.55908203125,1422.55908203125,2911353,2913401
1422.05908203125,1423.05908203125,2912377,2914425
1422.55908203125,1423.55908203125,2913401,2915449
1423.05908203125,1424.05908203125,2914425,2916473
1423.55908203125,1424.55908203125,2915449,2917497
1424.05908203125,1425.05908203125,2916473,2918521
1424.55908203125,1425.55908203125,2917497,2919545
1425.05908203125,1426.05908203125,2918521,2920569
1425.55908203125,1426.55908203125,2919545,2921593
1426.05908203125,1427.05908203125,2920569,2922617
1426.55908203125,1427.55908203125,2921593,2923641
1427.05908203125,1428.05908203125,2922617,2924665
1427.55908203125,1428.55908203125,2923641,2925689
1514.68359375,1515.68359375,3102072,3104120
1515.18359375,1516.18359375,3103096,3105144
1515.68359375,1516.68359375,3104120,3106168
1516.18359375,1517.18359375,3105144,3107192
1516.68359375,1517.68359375,3106168,3108216
1517.18359375,1518.18359375,3107192,3109240
1517.68359375,1518.68359375,3108216,3110264
1518.18359375,1519.18359375,3109240,3111288
1518.68359375,1519.68359375,3110264,3112312
1519.18359375,1520.18359375,3111288,3113336
1519.68359375,1520.68359375,3112312,3114360
1520.18359375,1521.18359375,3113336,3115384
1520.68359375,1521.68359375,3114360,3116408
1552.49609375,1553.49609375,3179512,3181560
1552.99609375,1553.99609375,3180536,3182584
1553.49609375,1554.49609375,3181560,3183608
1553.99609375,1554.99609375,3182584,3184632
1554.49609375,1555.49609375,3183608,3185656
1554.99609375,1555.99609375,3184632,3186680
1572.94140625,1573.94140625,3221384,3223432
1638.2138671875,1639.2138671875,3355062,3357110
1658.91845703125,1659.91845703125,3397465,3399513
1659.41845703125,1660.41845703125,3398489,3400537
1659.91845703125,1660.91845703125,3399513,3401561
1660.41845703125,1661.41845703125,3400537,3402585
1660.91845703125,1661.91845703125,3401561,3403609
1661.41845703125,1662.41845703125,3402585,3404633
1661.91845703125,1662.91845703125,3403609,3405657
1688.05419921875,1689.05419921875,3457135,3459183
1701.5673828125,1702.5673828125,3484810,3486858
1702.0673828125,1703.0673828125,3485834,3487882
1702.5673828125,1703.5673828125,3486858,3488906
1703.0673828125,1704.0673828125,3487882,3489930
1703.5673828125,1704.5673828125,3488906,3490954
1704.0673828125,1705.0673828125,3489930,3491978
1704.5673828125,1705.5673828125,3490954,3493002
1705.0673828125,1706.0673828125,3491978,3494026
1705.5673828125,1706.5673828125,3493002,3495050
1706.0673828125,1707.0673828125,3494026,3496074
1706.5673828125,1707.5673828125,3495050,3497098
1707.0673828125,1708.0673828125,3496074,3498122
1707.5673828125,1708.5673828125,3497098,3499146
1708.0673828125,1709.0673828125,3498122,3500170
1708.5673828125,1709.5673828125,3499146,3501194
1709.0673828125,1710.0673828125,3500170,3502218
1709.5673828125,1710.5673828125,3501194,3503242
1710.0673828125,1711.0673828125,3502218,3504266
1710.5673828125,1711.5673828125,3503242,3505290
1711.0673828125,1712.0673828125,3504266,3506314
1711.5673828125,1712.5673828125,3505290,3507338
1712.0673828125,1713.0673828125,3506314,3508362
1712.5673828125,1713.5673828125,3507338,3509386
1713.0673828125,1714.0673828125,3508362,3510410
1713.5673828125,1714.5673828125,3509386,3511434
1714.0673828125,1715.0673828125,3510410,3512458
1714.5673828125,1715.5673828125,3511434,3513482
1715.0673828125,1716.0673828125,3512458,3514506
1715.5673828125,1716.5673828125,3513482,3515530
1716.0673828125,1717.0673828125,3514506,3516554
1716.5673828125,1717.5673828125,3515530,3517578
1734.55419921875,1735.55419921875,3552367,3554415
1735.05419921875,1736.05419921875,3553391,3555439
1735.55419921875,1736.55419921875,3554415,3556463
1745.7900390625,1746.7900390625,3575378,3577426
1746.2900390625,1747.2900390625,3576402,3578450
1746.7900390625,1747.7900390625,3577426,3579474
1747.2900390625,1748.2900390625,3578450,3580498
1747.7900390625,1748.7900390625,3579474,3581522
1748.2900390625,1749.2900390625,3580498,3582546
1748.7900390625,1749.7900390625,3581522,3583570
1749.2900390625,1750.2900390625,3582546,3584594
1749.7900390625,1750.7900390625,3583570,3585618
1750.2900390625,1751.2900390625,3584594,3586642
1750.7900390625,1751.7900390625,3585618,3587666
1751.2900390625,1752.2900390625,3586642,3588690
1751.7900390625,1752.7900390625,3587666,3589714
1752.2900390625,1753.2900390625,3588690,3590738
1752.7900390625,1753.7900390625,3589714,3591762
1753.2900390625,1754.2900390625,3590738,3592786
1753.7900390625,1754.7900390625,3591762,3593810
1754.2900390625,1755.2900390625,3592786,3594834
1754.7900390625,1755.7900390625,3593810,3595858
1755.2900390625,1756.2900390625,3594834,3596882
1755.7900390625,1756.7900390625,3595858,3597906
1756.2900390625,1757.2900390625,3596882,3598930
1756.7900390625,1757.7900390625,3597906,3599954
1757.2900390625,1758.2900390625,3598930,3600978
1757.7900390625,1758.7900390625,3599954,3602002
1758.2900390625,1759.2900390625,3600978,3603026
1758.7900390625,1759.7900390625,3602002,3604050
1874.67236328125,1875.67236328125,3839329,3841377
1875.17236328125,1876.17236328125,3840353,3842401
1875.67236328125,1876.67236328125,3841377,3843425
1876.17236328125,1877.17236328125,3842401,3844449
1876.67236328125,1877.67236328125,3843425,3845473
1877.17236328125,1878.17236328125,3844449,3846497
1877.67236328125,1878.67236328125,3845473,3847521
1878.17236328125,1879.17236328125,3846497,3848545
1878.67236328125,1879.67236328125,3847521,3849569
1879.17236328125,1880.17236328125,3848545,3850593
1879.67236328125,1880.67236328125,3849569,3851617
1880.17236328125,1881.17236328125,3850593,3852641
1880.67236328125,1881.67236328125,3851617,3853665
1881.17236328125,1882.17236328125,3852641,3854689
1881.67236328125,1882.67236328125,3853665,3855713
1882.17236328125,1883.17236328125,3854689,3856737
1882.67236328125,1883.67236328125,3855713,3857761
1883.17236328125,1884.17236328125,3856737,3858785
1904.42529296875,1905.42529296875,3900263,3902311
1904.92529296875,1905.92529296875,3901287,3903335
1905.42529296875,1906.42529296875,3902311,3904359
1905.92529296875,1906.92529296875,3903335,3905383
1906.42529296875,1907.42529296875,3904359,3906407
1906.92529296875,1907.92529296875,3905383,3907431
1907.42529296875,1908.42529296875,3906407,3908455
1907.92529296875,1908.92529296875,3907431,3909479
1908.42529296875,1909.42529296875,3908455,3910503
1908.92529296875,1909.92529296875,3909479,3911527
1909.42529296875,1910.42529296875,3910503,3912551
1909.92529296875,1910.92529296875,3911527,3913575
1963.08349609375,1964.08349609375,4020395,4022443
1963.58349609375,1964.58349609375,4021419,4023467
1964.08349609375,1965.08349609375,4022443,4024491
1974.1044921875,1975.1044921875,4042966,4045014
1974.6044921875,1975.6044921875,4043990,4046038
1975.1044921875,1976.1044921875,4045014,4047062
1990.43798828125,1991.43798828125,4076417,4078465
1990.93798828125,1991.93798828125,4077441,4079489
1991.43798828125,1992.43798828125,4078465,4080513
1991.93798828125,1992.93798828125,4079489,4081537
1992.43798828125,1993.43798828125,4080513,4082561
1992.93798828125,1993.93798828125,4081537,4083585
1993.43798828125,1994.43798828125,4082561,4084609
1993.93798828125,1994.93798828125,4083585,4085633
2020.16796875,2021.16796875,4137304,4139352
2020.66796875,2021.66796875,4138328,4140376
2021.16796875,2022.16796875,4139352,4141400
2021.66796875,2022.66796875,4140376,4142424
2022.16796875,2023.16796875,4141400,4143448
2022.66796875,2023.66796875,4142424,4144472
2023.16796875,2024.16796875,4143448,4145496
2023.66796875,2024.66796875,4144472,4146520
2024.16796875,2025.16796875,4145496,4147544
2024.66796875,2025.66796875,4146520,4148568
2025.16796875,2026.16796875,4147544,4149592
2025.66796875,2026.66796875,4148568,4150616
2026.16796875,2027.16796875,4149592,4151640
2026.66796875,2027.66796875,4150616,4152664
2027.16796875,2028.16796875,4151640,4153688
2027.66796875,2028.66796875,4152664,4154712
2028.16796875,2029.16796875,4153688,4155736
2028.66796875,2029.66796875,4154712,4156760
2029.16796875,2030.16796875,4155736,4157784
2029.66796875,2030.66796875,4156760,4158808
2030.16796875,2031.16796875,4157784,4159832
2030.66796875,2031.66796875,4158808,4160856
2031.16796875,2032.16796875,4159832,4161880
2031.66796875,2032.66796875,4160856,4162904
2032.16796875,2033.16796875,4161880,4163928
2032.66796875,2033.66796875,4162904,4164952
2033.16796875,2034.16796875,4163928,4165976
2033.66796875,2034.66796875,4164952,4167000
2034.16796875,2035.16796875,4165976,4168024
2034.66796875,2035.66796875,4167000,4169048
2035.16796875,2036.16796875,4168024,4170072
2175.2490234375,2176.2490234375,4454910,4456958
2175.7490234375,2176.7490234375,4455934,4457982
2176.2490234375,2177.2490234375,4456958,4459006
2176.7490234375,2177.7490234375,4457982,4460030
2177.2490234375,2178.2490234375,4459006,4461054
2177.7490234375,2178.7490234375,4460030,4462078
2178.2490234375,2179.2490234375,4461054,4463102
2178.7490234375,2179.7490234375,4462078,4464126
2179.2490234375,2180.2490234375,4463102,4465150
2179.7490234375,2180.7490234375,4464126,4466174
2180.2490234375,2181.2490234375,4465150,4467198
2180.7490234375,2181.7490234375,4466174,4468222
2181.2490234375,2182.2490234375,4467198,4469246
2181.7490234375,2182.7490234375,4468222,4470270
2182.2490234375,2183.2490234375,4469246,4471294
2193.25634765625,2194.25634765625,4491789,4493837
2193.75634765625,2194.75634765625,4492813,4494861
2194.25634765625,2195.25634765625,4493837,4495885
2194.75634765625,2195.75634765625,4494861,4496909
2195.25634765625,2196.25634765625,4495885,4497933
2195.75634765625,2196.75634765625,4496909,4498957
2196.25634765625,2197.25634765625,4497933,4499981
2196.75634765625,2197.75634765625,4498957,4501005
2197.25634765625,2198.25634765625,4499981,4502029
2197.75634765625,2198.75634765625,4501005,4503053
2198.25634765625,2199.25634765625,4502029,4504077
2198.75634765625,2199.75634765625,4503053,4505101
2199.25634765625,2200.25634765625,4504077,4506125
2199.75634765625,2200.75634765625,4505101,4507149
2200.25634765625,2201.25634765625,4506125,4508173
2200.75634765625,2201.75634765625,4507149,4509197
2201.25634765625,2202.25634765625,4508173,4510221
2201.75634765625,2202.75634765625,4509197,4511245
2202.25634765625,2203.25634765625,4510221,4512269
2202.75634765625,2203.75634765625,4511245,4513293
2203.25634765625,2204.25634765625,4512269,4514317
2203.75634765625,2204.75634765625,4513293,4515341
2204.25634765625,2205.25634765625,4514317,4516365
2204.75634765625,2205.75634765625,4515341,4517389
2205.25634765625,2206.25634765625,4516365,4518413
2205.75634765625,2206.75634765625,4517389,4519437
2206.25634765625,2207.25634765625,4518413,4520461
2206.75634765625,2207.75634765625,4519437,4521485
2207.25634765625,2208.25634765625,4520461,4522509
2207.75634765625,2208.75634765625,4521485,4523533
2208.25634765625,2209.25634765625,4522509,4524557
2208.75634765625,2209.75634765625,4523533,4525581
2209.25634765625,2210.25634765625,4524557,4526605
2209.75634765625,2210.75634765625,4525581,4527629
2253.66015625,2254.66015625,4615496,4617544
2254.16015625,2255.16015625,4616520,4618568
2254.66015625,2255.66015625,4617544,4619592
2255.16015625,2256.16015625,4618568,4620616
2262.82666015625,2263.82666015625,4634269,4636317
2263.32666015625,2264.32666015625,4635293,4637341
2263.82666015625,2264.82666015625,4636317,4638365
2264.32666015625,2265.32666015625,4637341,4639389
2264.82666015625,2265.82666015625,4638365,4640413
2265.32666015625,2266.32666015625,4639389,4641437
2265.82666015625,2266.82666015625,4640413,4642461
2266.32666015625,2267.32666015625,4641437,4643485
2266.82666015625,2267.82666015625,4642461,4644509
2267.32666015625,2268.32666015625,4643485,4645533
2267.82666015625,2268.82666015625,4644509,4646557
2268.32666015625,2269.32666015625,4645533,4647581
2268.82666015625,2269.82666015625,4646557,4648605
2269.32666015625,2270.32666015625,4647581,4649629
2269.82666015625,2270.82666015625,4648605,4650653
2270.32666015625,2271.32666015625,4649629,4651677
2270.82666015625,2271.82666015625,4650653,4652701
2271.32666015625,2272.32666015625,4651677,4653725
2271.82666015625,2272.82666015625,4652701,4654749
2272.32666015625,2273.32666015625,4653725,4655773
2272.82666015625,2273.82666015625,4654749,4656797
2273.32666015625,2274.32666015625,4655773,4657821
2282.75830078125,2283.75830078125,4675089,4677137
2283.25830078125,2284.25830078125,4676113,4678161
2283.75830078125,2284.75830078125,4677137,4679185
2284.25830078125,2285.25830078125,4678161,4680209
2284.75830078125,2285.75830078125,4679185,4681233
2285.25830078125,2286.25830078125,4680209,4682257
2302.8251953125,2303.8251953125,4716186,4718234
2303.3251953125,2304.3251953125,4717210,4719258
2322.41552734375,2323.41552734375,4756307,4758355
2322.91552734375,2323.91552734375,4757331,4759379
2323.41552734375,2324.41552734375,4758355,4760403
2323.91552734375,2324.91552734375,4759379,4761427
2324.41552734375,2325.41552734375,4760403,4762451
2324.91552734375,2325.91552734375,4761427,4763475
2325.41552734375,2326.41552734375,4762451,4764499
2325.91552734375,2326.91552734375,4763475,4765523
2326.41552734375,2327.41552734375,4764499,4766547
2326.91552734375,2327.91552734375,4765523,4767571
2327.41552734375,2328.41552734375,4766547,4768595
2327.91552734375,2328.91552734375,4767571,4769619
2328.41552734375,2329.41552734375,4768595,4770643
2328.91552734375,2329.91552734375,4769619,4771667
2329.41552734375,2330.41552734375,4770643,4772691
2329.91552734375,2330.91552734375,4771667,4773715
2330.41552734375,2331.41552734375,4772691,4774739
2330.91552734375,2331.91552734375,4773715,4775763
2331.41552734375,2332.41552734375,4774739,4776787
2331.91552734375,2332.91552734375,4775763,4777811
2332.41552734375,2333.41552734375,4776787,4778835
2332.91552734375,2333.91552734375,4777811,4779859
2333.41552734375,2334.41552734375,4778835,4780883
2333.91552734375,2334.91552734375,4779859,4781907
2334.41552734375,2335.41552734375,4780883,4782931
2349.08642578125,2350.08642578125,4810929,4812977
2349.58642578125,2350.58642578125,4811953,4814001
2350.08642578125,2351.08642578125,4812977,4815025
2350.58642578125,2351.58642578125,4814001,4816049
2351.08642578125,2352.08642578125,4815025,4817073
2351.58642578125,2352.58642578125,4816049,4818097
2352.08642578125,2353.08642578125,4817073,4819121
2352.58642578125,2353.58642578125,4818097,4820145
2353.08642578125,2354.08642578125,4819121,4821169
2353.58642578125,2354.58642578125,4820145,4822193
2412.56982421875,2413.56982421875,4940943,4942991
2413.06982421875,2414.06982421875,4941967,4944015
2413.56982421875,2414.56982421875,4942991,4945039
2414.06982421875,2415.06982421875,4944015,4946063
2414.56982421875,2415.56982421875,4945039,4947087
2415.06982421875,2416.06982421875,4946063,4948111
2415.56982421875,2416.56982421875,4947087,4949135
2416.06982421875,2417.06982421875,4948111,4950159
2416.56982421875,2417.56982421875,4949135,4951183
2417.06982421875,2418.06982421875,4950159,4952207
2417.56982421875,2418.56982421875,4951183,4953231
2418.06982421875,2419.06982421875,4952207,4954255
2418.56982421875,2419.56982421875,4953231,4955279
2419.06982421875,2420.06982421875,4954255,4956303
2419.56982421875,2420.56982421875,4955279,4957327
2420.06982421875,2421.06982421875,4956303,4958351
2420.56982421875,2421.56982421875,4957327,4959375
2421.06982421875,2422.06982421875,4958351,4960399
2421.56982421875,2422.56982421875,4959375,4961423
2422.06982421875,2423.06982421875,4960399,4962447
2422.56982421875,2423.56982421875,4961423,4963471
2423.06982421875,2424.06982421875,4962447,4964495
2455.8720703125,2456.8720703125,5029626,5031674
2456.3720703125,2457.3720703125,5030650,5032698
2456.8720703125,2457.8720703125,5031674,5033722
2457.3720703125,2458.3720703125,5032698,5034746
2457.8720703125,2458.8720703125,5033722,5035770
2458.3720703125,2459.3720703125,5034746,5036794
2458.8720703125,2459.8720703125,5035770,5037818
2459.3720703125,2460.3720703125,5036794,5038842
2459.8720703125,2460.8720703125,5037818,5039866
2460.3720703125,2461.3720703125,5038842,5040890
2460.8720703125,2461.8720703125,5039866,5041914
2461.3720703125,2462.3720703125,5040890,5042938
2461.8720703125,2462.8720703125,5041914,5043962
2462.3720703125,2463.3720703125,5042938,5044986
2462.8720703125,2463.8720703125,5043962,5046010
2463.3720703125,2464.3720703125,5044986,5047034
2463.8720703125,2464.8720703125,5046010,5048058
2464.3720703125,2465.3720703125,5047034,5049082
2558.8115234375,2559.8115234375,5240446,5242494
2559.3115234375,2560.3115234375,5241470,5243518
2559.8115234375,2560.8115234375,5242494,5244542
2560.3115234375,2561.3115234375,5243518,5245566
2560.8115234375,2561.8115234375,5244542,5246590
2561.3115234375,2562.3115234375,5245566,5247614
2561.8115234375,2562.8115234375,5246590,5248638
2562.3115234375,2563.3115234375,5247614,5249662
2562.8115234375,2563.8115234375,5248638,5250686
2563.3115234375,2564.3115234375,5249662,5251710
2563.8115234375,2564.8115234375,5250686,5252734
2564.3115234375,2565.3115234375,5251710,5253758
2564.8115234375,2565.8115234375,5252734,5254782
2565.3115234375,2566.3115234375,5253758,5255806
2565.8115234375,2566.8115234375,5254782,5256830
2582.2158203125,2583.2158203125,5288378,5290426
2582.7158203125,2583.7158203125,5289402,5291450
2583.2158203125,2584.2158203125,5290426,5292474
2583.7158203125,2584.7158203125,5291450,5293498
2584.2158203125,2585.2158203125,5292474,5294522
2584.7158203125,2585.7158203125,5293498,5295546
2585.2158203125,2586.2158203125,5294522,5296570
2585.7158203125,2586.7158203125,5295546,5297594
2586.2158203125,2587.2158203125,5296570,5298618
2586.7158203125,2587.7158203125,5297594,5299642
2587.2158203125,2588.2158203125,5298618,5300666
2587.7158203125,2588.7158203125,5299642,5301690
2588.2158203125,2589.2158203125,5300666,5302714
2597.5595703125,2598.5595703125,5319802,5321850
2598.0595703125,2599.0595703125,5320826,5322874
2598.5595703125,2599.5595703125,5321850,5323898
2599.0595703125,2600.0595703125,5322874,5324922
2599.5595703125,2600.5595703125,5323898,5325946
2600.0595703125,2601.0595703125,5324922,5326970
2600.5595703125,2601.5595703125,5325946,5327994
2601.0595703125,2602.0595703125,5326970,5329018
2611.7265625,2612.7265625,5348816,5350864
2612.2265625,2613.2265625,5349840,5351888
2612.7265625,2613.7265625,5350864,5352912
2613.2265625,2614.2265625,5351888,5353936
2613.7265625,2614.7265625,5352912,5354960
2614.2265625,2615.2265625,5353936,5355984
2614.7265625,2615.7265625,5354960,5357008
2615.2265625,2616.2265625,5355984,5358032
2615.7265625,2616.7265625,5357008,5359056
2616.2265625,2617.2265625,5358032,5360080
2616.7265625,2617.7265625,5359056,5361104
2617.2265625,2618.2265625,5360080,5362128
2617.7265625,2618.7265625,5361104,5363152
2618.2265625,2619.2265625,5362128,5364176
2618.7265625,2619.7265625,5363152,5365200
2619.2265625,2620.2265625,5364176,5366224
2619.7265625,2620.7265625,5365200,5367248
2620.2265625,2621.2265625,5366224,5368272
2620.7265625,2621.7265625,5367248,5369296
2621.2265625,2622.2265625,5368272,5370320
2621.7265625,2622.7265625,5369296,5371344
2622.2265625,2623.2265625,5370320,5372368
2622.7265625,2623.7265625,5371344,5373392
2623.2265625,2624.2265625,5372368,5374416
2623.7265625,2624.7265625,5373392,5375440
2624.2265625,2625.2265625,5374416,5376464
2624.7265625,2625.7265625,5375440,5377488
2625.2265625,2626.2265625,5376464,5378512
2625.7265625,2626.7265625,5377488,5379536
2626.2265625,2627.2265625,5378512,5380560
2626.7265625,2627.7265625,5379536,5381584
2627.2265625,2628.2265625,5380560,5382608
2627.7265625,2628.7265625,5381584,5383632
2628.2265625,2629.2265625,5382608,5384656
2628.7265625,2629.7265625,5383632,5385680
2629.2265625,2630.2265625,5384656,5386704
2629.7265625,2630.7265625,5385680,5387728
2630.2265625,2631.2265625,5386704,5388752
2630.7265625,2631.7265625,5387728,5389776
2631.2265625,2632.2265625,5388752,5390800
2631.7265625,2632.7265625,5389776,5391824
2632.2265625,2633.2265625,5390800,5392848
2632.7265625,2633.7265625,5391824,5393872
2633.2265625,2634.2265625,5392848,5394896
2633.7265625,2634.7265625,5393872,5395920
2634.2265625,2635.2265625,5394896,5396944
2634.7265625,2635.7265625,5395920,5397968
2635.2265625,2636.2265625,5396944,5398992
2635.7265625,2636.7265625,5397968,5400016
2636.2265625,2637.2265625,5398992,5401040
2636.7265625,2637.7265625,5400016,5402064
2637.2265625,2638.2265625,5401040,5403088
2645.12841796875,2646.12841796875,5417223,5419271
2645.62841796875,2646.62841796875,5418247,5420295
2646.12841796875,2647.12841796875,5419271,5421319
2646.62841796875,2647.62841796875,5420295,5422343
2647.12841796875,2648.12841796875,5421319,5423367
2647.62841796875,2648.62841796875,5422343,5424391
2648.12841796875,2649.12841796875,5423367,5425415
2648.62841796875,2649.62841796875,5424391,5426439
2649.12841796875,2650.12841796875,5425415,5427463
2649.62841796875,2650.62841796875,5426439,5428487
2650.12841796875,2651.12841796875,5427463,5429511
2739.1240234375,2740.1240234375,5609726,5611774
2739.6240234375,2740.6240234375,5610750,5612798
2740.1240234375,2741.1240234375,5611774,5613822
2740.6240234375,2741.6240234375,5612798,5614846
2741.1240234375,2742.1240234375,5613822,5615870
2741.6240234375,2742.6240234375,5614846,5616894
2742.1240234375,2743.1240234375,5615870,5617918
2742.6240234375,2743.6240234375,5616894,5618942
2743.1240234375,2744.1240234375,5617918,5619966
2756.7265625,2757.7265625,5645776,5647824
2757.2265625,2758.2265625,5646800,5648848
2757.7265625,2758.7265625,5647824,5649872
2758.2265625,2759.2265625,5648848,5650896
2758.7265625,2759.7265625,5649872,5651920
2759.2265625,2760.2265625,5650896,5652944
2759.7265625,2760.7265625,5651920,5653968
2760.2265625,2761.2265625,5652944,5654992
2760.7265625,2761.7265625,5653968,5656016
2761.2265625,2762.2265625,5654992,5657040
2761.7265625,2762.7265625,5656016,5658064
2762.2265625,2763.2265625,5657040,5659088
2762.7265625,2763.7265625,5658064,5660112
2815.216796875,2816.216796875,5765564,5767612
2815.716796875,2816.716796875,5766588,5768636
2816.216796875,2817.216796875,5767612,5769660
2816.716796875,2817.716796875,5768636,5770684
2817.216796875,2818.216796875,5769660,5771708
2817.716796875,2818.716796875,5770684,5772732
2818.216796875,2819.216796875,5771708,5773756
2818.716796875,2819.716796875,5772732,5774780
2819.216796875,2820.216796875,5773756,5775804
2819.716796875,2820.716796875,5774780,5776828
2820.216796875,2821.216796875,5775804,5777852
2820.716796875,2821.716796875,5776828,5778876
2821.216796875,2822.216796875,5777852,5779900
2821.716796875,2822.716796875,5778876,5780924
2822.216796875,2823.216796875,5779900,5781948
2822.716796875,2823.716796875,5780924,5782972
2823.216796875,2824.216796875,5781948,5783996
2823.716796875,2824.716796875,5782972,5785020
2835.01123046875,2836.01123046875,5806103,5808151
2835.51123046875,2836.51123046875,5807127,5809175
2836.01123046875,2837.01123046875,5808151,5810199
2836.51123046875,2837.51123046875,5809175,5811223
2837.01123046875,2838.01123046875,5810199,5812247
2837.51123046875,2838.51123046875,5811223,5813271
2838.01123046875,2839.01123046875,5812247,5814295
2838.51123046875,2839.51123046875,5813271,5815319
2839.01123046875,2840.01123046875,5814295,5816343
2839.51123046875,2840.51123046875,5815319,5817367
2840.01123046875,2841.01123046875,5816343,5818391
2840.51123046875,2841.51123046875,5817367,5819415
2841.01123046875,2842.01123046875,5818391,5820439
2841.51123046875,2842.51123046875,5819415,5821463
2842.01123046875,2843.01123046875,5820439,5822487
2842.51123046875,2843.51123046875,5821463,5823511
2843.01123046875,2844.01123046875,5822487,5824535
2843.51123046875,2844.51123046875,5823511,5825559
2844.01123046875,2845.01123046875,5824535,5826583
2844.51123046875,2845.51123046875,5825559,5827607
2845.01123046875,2846.01123046875,5826583,5828631
2845.51123046875,2846.51123046875,5827607,5829655
2846.01123046875,2847.01123046875,5828631,5830679
2846.51123046875,2847.51123046875,5829655,5831703
2847.01123046875,2848.01123046875,5830679,5832727
2847.51123046875,2848.51123046875,5831703,5833751
2848.01123046875,2849.01123046875,5832727,5834775
2863.6669921875,2864.6669921875,5864790,5866838
2864.1669921875,2865.1669921875,5865814,5867862
2864.6669921875,2865.6669921875,5866838,5868886
2865.1669921875,2866.1669921875,5867862,5869910
2865.6669921875,2866.6669921875,5868886,5870934
2866.1669921875,2867.1669921875,5869910,5871958
2866.6669921875,2867.6669921875,5870934,5872982
2867.1669921875,2868.1669921875,5871958,5874006
2867.6669921875,2868.6669921875,5872982,5875030
2868.1669921875,2869.1669921875,5874006,5876054
2868.6669921875,2869.6669921875,5875030,5877078
2869.1669921875,2870.1669921875,5876054,5878102
2869.6669921875,2870.6669921875,5877078,5879126
2870.1669921875,2871.1669921875,5878102,5880150
2870.6669921875,2871.6669921875,5879126,5881174
2871.1669921875,2872.1669921875,5880150,5882198
2871.6669921875,2872.6669921875,5881174,5883222
2872.1669921875,2873.1669921875,5882198,5884246
2872.6669921875,2873.6669921875,5883222,5885270
2873.1669921875,2874.1669921875,5884246,5886294
2873.6669921875,2874.6669921875,5885270,5887318
2874.1669921875,2875.1669921875,5886294,5888342
